BPS DB BACKUP LOG
==================
==================


[Old Zip Backup File(s) Automatic Deletion: February 3, 2015 4:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 3, 2015 5:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 3, 2015 6:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 3, 2015 7:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 3, 2015 8:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 3, 2015 9:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 3, 2015 10:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 3, 2015 11:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 12:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 1:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 2:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 3:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 4:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 5:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 6:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 7:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 8:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 9:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 10:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 11:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 12:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 1:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 2:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 3:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 4:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 5:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 6:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 7:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 8:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 9:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 10:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 4, 2015 11:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 12:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 1:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 2:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 3:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 4:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 5:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 6:01 am]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 7:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 8:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 9:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 10:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 11:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 12:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 1:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 2:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 3:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 4:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 5:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 6:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 7:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 8:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 9:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 10:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 5, 2015 11:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 12:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 1:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 2:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 3:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 4:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 5:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 6:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 7:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 8:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 9:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 10:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 11:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 12:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 1:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 2:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 3:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 4:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 5:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 6:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 7:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 8:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 9:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 10:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 6, 2015 11:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 12:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 1:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 2:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 3:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 4:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 5:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 6:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 7:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 8:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 9:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 10:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 11:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 12:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 1:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 2:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 3:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 4:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 5:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 6:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 7:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 8:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 9:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 10:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 7, 2015 11:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 12:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 1:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 2:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 3:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 4:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 5:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 6:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 7:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 8:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 9:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 10:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 11:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 12:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 1:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 2:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 3:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 4:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 5:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 6:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 7:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 8:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 9:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 10:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 8, 2015 11:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 12:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 1:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 2:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 3:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 4:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 5:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 6:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 7:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 8:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 9:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 10:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 11:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 12:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 1:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 2:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 3:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 4:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 5:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 6:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 7:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 8:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 9:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 10:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 9, 2015 11:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 12:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 1:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 2:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 3:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 4:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 5:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 6:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 7:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 8:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 9:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 10:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 11:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 12:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 1:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 2:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 3:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 4:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 5:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 6:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 7:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 8:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 9:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 10:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 10, 2015 11:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 12:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 1:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 2:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 3:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 4:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 5:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 6:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 7:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 8:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 9:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 10:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 11:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 12:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 1:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 2:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 3:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 4:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 5:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 6:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 7:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 8:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 9:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 10:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 11, 2015 11:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 12:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 1:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 2:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 3:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 4:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 5:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 6:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 7:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 8:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 9:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 10:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 11:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 12:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 1:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 2:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 3:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 4:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 5:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 6:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 7:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 8:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 9:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 10:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 12, 2015 11:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 12:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 1:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 2:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 3:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 4:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 5:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 6:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 7:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 8:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 9:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 10:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 11:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 12:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 1:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 2:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 3:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 4:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 5:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 6:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 7:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 8:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 9:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 10:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 13, 2015 11:00 pm]


[Old Zip Backup File(s) Automatic Deletion: February 14, 2015 12:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 14, 2015 1:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 14, 2015 2:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 14, 2015 3:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 14, 2015 4:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 14, 2015 5:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 14, 2015 6:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 14, 2015 7:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 14, 2015 8:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 14, 2015 9:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 14, 2015 10:00 am]


[Old Zip Backup File(s) Automatic Deletion: February 14, 2015 11:00 am]
